City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kruisfontein,-34.0033,24.7314,12.71,90,23,1.79,ZA,1667264247
1,barrow,71.2906,-156.7887,-21.99,84,0,5.14,US,1667263729
2,kodiak,57.79,-152.4072,0.44,46,2,13.69,US,1667264248
3,faya,18.3851,42.4509,13.06,61,5,1.1,SA,1667264248
4,ushuaia,-54.8,-68.3,4.81,87,75,9.77,AR,1667263732
5,norman wells,65.282,-126.8329,-14.98,78,75,7.2,CA,1667264248
6,atuona,-9.8,-139.0333,24.93,71,1,5.13,PF,1667264249
7,constitucion,-35.3333,-72.4167,17.01,40,0,3.98,CL,1667264249
8,busselton,-33.65,115.3333,16.5,66,92,3.11,AU,1667263725
9,punta arenas,-53.15,-70.9167,8.06,81,100,10.29,CL,1667264249
10,sambava,-14.2667,50.1667,21.02,88,56,3.26,MG,1667264250
11,kapaa,22.0752,-159.319,28.99,75,20,7.2,US,1667263723
12,mackenzie,55.2999,-123.1698,1.12,69,75,2.57,CA,1667264250
13,rikitea,-23.1203,-134.9692,21.91,79,30,6.15,PF,1667264250
14,saint-philippe,-21.3585,55.7679,19.77,83,40,4.76,RE,1667264251
15,cherskiy,68.75,161.3,-24.08,98,100,2.3,RU,1667264251
16,hermanus,-34.4187,19.2345,13.78,76,2,9.72,ZA,1667263733
17,marondera,-18.1853,31.5519,14.25,81,37,2.69,ZW,1667264252
18,mataura,-46.1927,168.8643,18.6,44,100,2.02,NZ,1667263728
19,hithadhoo,-0.6,73.0833,27.22,78,84,6.0,MV,1667264252
20,albany,42.6001,-73.9662,15.4,74,100,0.34,US,1667263564
21,tagusao,9.1924,117.8141,27.24,80,100,2.03,PH,1667264252
22,faanui,-16.4833,-151.75,25.53,79,96,4.04,PF,1667264253
23,cape town,-33.9258,18.4232,16.06,57,0,8.05,ZA,1667263722
24,vaini,-21.2,-175.2,28.09,83,75,3.6,TO,1667264253
25,gushi,34.6425,109.5843,15.13,54,0,3.61,CN,1667264253
26,isangel,-19.55,169.2667,31.06,66,40,1.54,VU,1667263968
27,akhmim,26.5622,31.745,18.11,40,11,3.16,EG,1667264254
28,lompoc,34.6391,-120.4579,18.34,86,99,1.34,US,1667264254
29,bluff,-46.6,168.3333,18.78,64,100,3.85,NZ,1667264254
30,kununurra,-15.7667,128.7333,31.99,15,5,7.2,AU,1667264255
31,seoul,37.5683,126.9778,13.69,97,75,1.03,KR,1667264138
32,saldanha,-33.0117,17.9442,16.03,68,0,6.36,ZA,1667264255
33,san quintin,30.4833,-115.95,19.61,74,68,3.76,MX,1667264255
34,wajima,37.4,136.9,16.38,88,75,0.0,JP,1667264256
35,cosala,24.4125,-106.6908,19.58,77,1,0.49,MX,1667264256
36,college,64.8569,-147.8028,-11.9,87,37,0.05,US,1667264256
37,beloha,-25.1667,45.05,21.34,97,28,2.11,MG,1667264257
38,tuatapere,-46.1333,167.6833,20.64,41,100,4.3,NZ,1667264257
39,puerto ayora,-0.7393,-90.3518,19.56,86,82,4.41,EC,1667263721
40,sabang,5.8933,95.3214,27.28,72,100,3.28,ID,1667264257
41,butaritari,3.0707,172.7902,27.36,74,84,5.03,KI,1667264258
42,blagoveshchenka,52.8333,79.8667,1.1,75,100,2.61,RU,1667264258
43,chuy,-33.6971,-53.4616,7.89,69,6,3.91,UY,1667263719
44,aklavik,68.2191,-135.0107,-19.45,99,98,1.27,CA,1667264258
45,castro,-24.7911,-50.0119,16.05,98,98,2.82,BR,1667264066
46,volchikha,52.0333,80.3833,0.26,85,100,1.9,RU,1667264259
47,sola,-13.8833,167.55,31.37,70,40,3.09,VU,1667264259
48,kaitangata,-46.2817,169.8464,19.27,54,100,4.72,NZ,1667264259
49,luderitz,-26.6481,15.1594,14.96,80,100,5.55,NA,1667264260
50,esperance,-33.8667,121.9,14.91,74,79,7.53,AU,1667264260
51,gambela,8.25,34.5833,22.33,73,65,1.12,ET,1667264260
52,port elizabeth,-33.918,25.5701,13.94,91,0,2.06,ZA,1667264261
53,fortuna,40.5982,-124.1573,14.96,86,0,5.66,US,1667264261
54,dudinka,69.4058,86.1778,-4.1,90,100,10.21,RU,1667264261
55,port alfred,-33.5906,26.891,13.43,94,98,4.97,ZA,1667264262
56,north bend,43.4065,-124.2243,12.91,97,100,2.06,US,1667264262
57,hilo,19.7297,-155.09,25.85,87,100,3.09,US,1667264263
58,svebolle,55.6518,11.2866,12.3,94,94,4.83,DK,1667264263
59,severo-kurilsk,50.6789,156.125,3.58,71,6,6.03,RU,1667264263
60,paamiut,61.994,-49.6678,-0.14,79,100,12.19,GL,1667264264
61,assen,52.9967,6.5625,14.99,68,100,4.12,NL,1667264264
62,haifa,32.8156,34.9892,21.27,63,0,3.13,IL,1667264264
63,hobart,-42.8794,147.3294,15.03,53,75,4.12,AU,1667264265
64,douglas,41.3,-96.167,16.02,40,0,2.57,US,1667264265
65,mar del plata,-38.0023,-57.5575,10.49,74,40,4.02,AR,1667263971
66,bredasdorp,-34.5322,20.0403,13.29,79,22,5.78,ZA,1667263727
67,ovsyanka,55.9575,92.5519,-12.46,61,80,1.08,RU,1667264265
68,atherton,53.5237,-2.4935,13.27,94,100,1.79,GB,1667264266
69,altamont,42.2068,-121.7372,15.43,49,95,2.16,US,1667264266
70,lagoa,39.05,-27.9833,16.56,58,48,0.77,PT,1667264266
71,celestun,20.8667,-90.4,26.18,74,11,6.65,MX,1667263730
72,neuquen,-38.9516,-68.0591,15.94,63,0,0.0,AR,1667264016
73,klaksvik,62.2266,-6.589,8.51,83,100,9.45,FO,1667264267
74,haines junction,60.7522,-137.5108,-7.03,63,100,3.6,CA,1667264267
75,havre-saint-pierre,50.2334,-63.5986,5.0,86,0,0.0,CA,1667264268
76,jumla,29.2747,82.1838,6.61,73,0,2.28,NP,1667264268
77,cidreira,-30.1811,-50.2056,13.0,79,100,4.96,BR,1667264268
78,parkes,-33.1333,148.1833,11.87,69,100,5.4,AU,1667264269
79,ambilobe,-13.2,49.05,20.28,82,2,1.9,MG,1667264063
80,kavieng,-2.5744,150.7967,29.75,64,29,3.62,PG,1667264269
81,victoria,22.2855,114.1577,25.1,57,100,8.94,HK,1667264166
82,east london,-33.0153,27.9116,15.78,74,100,2.7,ZA,1667263430
83,linhares,-19.3911,-40.0722,24.24,85,99,3.51,BR,1667264270
84,gondanglegi,-7.7479,112.0132,28.46,68,19,4.68,ID,1667264270
85,nikolskoye,59.7035,30.7861,1.94,83,100,1.9,RU,1667263726
86,yellowknife,62.456,-114.3525,-8.71,92,100,4.12,CA,1667264083
87,pisco,-13.7,-76.2167,17.03,82,0,4.63,PE,1667264270
88,bethel,41.3712,-73.414,15.47,77,100,1.86,US,1667264271
89,saint-augustin,51.226,-58.6502,3.43,63,7,3.78,CA,1667264271
90,cap malheureux,-19.9842,57.6142,22.48,76,18,2.68,MU,1667264271
91,hualmay,-11.0964,-77.6139,16.82,82,3,3.92,PE,1667264272
92,cottbus,51.7667,14.3333,12.01,97,100,3.31,DE,1667264272
93,vannes,47.8333,-2.5,12.34,73,0,6.6,FR,1667264272
94,ilulissat,69.2167,-51.1,-10.51,83,100,2.5,GL,1667264273
95,qaanaaq,77.484,-69.3632,-12.61,65,100,3.29,GL,1667263722
96,rio gallegos,-51.6226,-69.2181,15.03,33,0,13.38,AR,1667264273
97,pacific grove,36.6177,-121.9166,14.58,87,75,2.57,US,1667263501
98,vanimo,-2.6741,141.3028,29.35,72,100,2.75,PG,1667264273
99,ponta do sol,32.6667,-17.1,21.51,87,96,1.25,PT,1667264274
100,oranjestad,12.524,-70.027,28.28,85,20,5.66,AW,1667264274
101,upernavik,72.7868,-56.1549,-7.6,66,90,1.5,GL,1667264274
102,saint george,37.1041,-113.5841,21.33,23,0,3.09,US,1667263980
103,taldan,53.6667,124.8,-3.46,91,100,5.03,RU,1667264275
104,ostrovnoy,68.0531,39.5131,1.68,80,100,1.65,RU,1667264275
105,turukhansk,65.8167,87.9833,-9.07,88,93,6.53,RU,1667264275
106,rafsanjan,30.4067,55.9939,17.82,26,5,2.83,IR,1667264276
107,pevek,69.7008,170.3133,-13.31,94,100,2.82,RU,1667264270
108,road town,18.4167,-64.6167,28.02,94,20,1.54,VG,1667264162
109,ploemeur,47.7333,-3.4333,14.36,76,100,9.77,FR,1667264276
110,midland,31.9974,-102.0779,18.6,53,0,2.57,US,1667264113
111,jamestown,42.097,-79.2353,15.4,92,100,0.45,US,1667264244
112,dingle,10.9995,122.6711,28.78,79,21,4.21,PH,1667264277
113,sterling,39.0062,-77.4286,16.11,93,100,2.24,US,1667264277
114,thompson,55.7435,-97.8558,2.09,75,100,8.23,CA,1667264277
115,igarka,67.4667,86.5833,-8.34,94,100,8.89,RU,1667264278
116,tuktoyaktuk,69.4541,-133.0374,-12.0,79,100,5.66,CA,1667263728
117,khatanga,71.9667,102.5,-4.13,93,100,9.49,RU,1667264278
118,morehead,37.2711,-87.1764,15.99,97,100,0.0,US,1667264278
119,richards bay,-28.783,32.0377,17.51,83,98,2.55,ZA,1667264279
120,atar,20.5169,-13.0499,25.99,14,0,3.45,MR,1667264279
121,dubai,25.2582,55.3047,24.96,83,9,2.57,AE,1667264222
122,grindavik,63.8424,-22.4338,5.97,93,100,10.8,IS,1667264280
123,nouadhibou,20.931,-17.0347,24.99,33,0,4.12,MR,1667264280
124,freeport,40.6576,-73.5832,16.99,83,100,4.63,US,1667264268
125,lerwick,60.1545,-1.1494,11.78,94,100,8.53,GB,1667264280
126,opuwo,-18.0607,13.84,22.8,28,87,1.01,NA,1667264281
127,woodward,36.4337,-99.3904,17.2,36,0,4.12,US,1667264281
128,charters towers,-20.1,146.2667,34.11,37,54,5.52,AU,1667264281
129,kavaratti,10.5669,72.642,27.66,71,47,2.08,IN,1667264282
130,katsuura,35.1333,140.3,17.51,73,100,4.3,JP,1667264282
131,mastic beach,40.7668,-72.8521,15.72,90,100,2.24,US,1667264282
132,bastia,42.6667,9.3333,16.28,74,0,2.06,FR,1667264283
133,tetiz,20.9667,-89.9333,24.83,74,25,3.09,MX,1667264283
134,marawi,7.9986,124.2928,27.11,56,25,0.34,PH,1667264283
135,jeremie,18.65,-74.1167,26.89,78,34,1.85,HT,1667264284
136,sao filipe,14.8961,-24.4956,26.5,71,100,2.47,CV,1667264284
137,grao mogol,-16.5594,-42.8897,19.68,94,99,0.15,BR,1667264285
138,mirnyy,62.5353,113.9611,-13.2,92,57,1.79,RU,1667264285
139,pangnirtung,66.1451,-65.7125,-13.26,76,2,5.01,CA,1667264285
140,souillac,-20.5167,57.5167,22.21,88,75,6.69,MU,1667264286
141,bambous virieux,-20.3428,57.7575,22.34,88,75,6.69,MU,1667264286
142,lebu,-37.6167,-73.65,11.23,82,0,9.25,CL,1667264287
143,honiara,-9.4333,159.95,29.95,69,44,2.45,SB,1667264288
144,torata,-17.0769,-70.8433,13.14,50,0,0.5,PE,1667264288
145,danville,36.586,-79.395,17.46,97,100,0.0,US,1667264253
146,maarianhamina,60.0973,19.9348,8.92,93,20,1.54,AX,1667264289
147,west bay,19.3667,-81.4167,29.04,84,20,5.66,KY,1667264289
148,codrington,-38.2667,141.9667,8.22,84,100,4.44,AU,1667264289
149,chumikan,54.7183,135.315,1.65,90,89,4.09,RU,1667264290
150,bajil,15.0584,43.2851,26.23,67,22,0.93,YE,1667264290
151,arraial do cabo,-22.9661,-42.0278,23.07,94,100,5.8,BR,1667264290
152,marsh harbour,26.5412,-77.0636,26.96,77,4,5.66,BS,1667264291
153,yulara,-25.2406,130.9889,18.91,37,0,7.72,AU,1667264194
154,coihueco,-36.6167,-71.8333,19.41,40,0,5.66,CL,1667264291
155,kirakira,-10.4544,161.9205,29.5,71,32,2.9,SB,1667264291
156,narsaq,60.9167,-46.05,-11.4,78,9,2.91,GL,1667264292
157,owase,34.0667,136.2,18.03,94,100,6.09,JP,1667264292
158,touros,-5.1989,-35.4608,25.5,72,100,6.21,BR,1667264113
159,matamoros,25.5333,-103.25,22.84,35,0,4.0,MX,1667264292
160,tiksi,71.6872,128.8694,-18.39,98,65,3.31,RU,1667264293
161,geraldton,-28.7667,114.6,18.23,52,0,5.66,AU,1667263723
162,la rioja,42.25,-2.5,7.88,84,7,1.12,ES,1667264285
163,avarua,-21.2078,-159.775,24.03,73,100,6.69,CK,1667264293
164,skibbereen,51.55,-9.2667,12.28,85,100,11.2,IE,1667264294
165,georgetown,5.4112,100.3354,27.91,88,20,1.03,MY,1667263720
166,mayumba,-3.432,10.6554,25.14,90,85,1.06,GA,1667264294
167,muromtsevo,56.3724,75.2418,-4.0,92,100,3.16,RU,1667264294
168,vestmannaeyjar,63.4427,-20.2734,7.12,73,62,7.2,IS,1667264295
169,san patricio,28.017,-97.5169,23.93,65,86,4.12,US,1667264295
170,ginir,7.1333,40.7,12.35,70,21,2.28,ET,1667264295
171,itarema,-2.9248,-39.9167,25.8,81,11,6.56,BR,1667264296
172,hurghada,27.2574,33.8129,22.02,30,0,5.66,EG,1667264221
173,namatanai,-3.6667,152.4333,30.33,66,85,2.65,PG,1667264296
174,ornskoldsvik,63.2909,18.7153,4.53,93,9,5.14,SE,1667264296
175,praia,14.9215,-23.5087,26.3,65,0,4.63,CV,1667264297
176,omsukchan,62.5333,155.8,-20.11,97,31,1.11,RU,1667264231
177,coos bay,43.3665,-124.2179,12.95,97,100,2.06,US,1667264297
178,visby,57.6409,18.296,10.12,100,100,1.03,SE,1667264298
179,nevelsk,46.6733,141.8633,11.12,73,100,5.83,RU,1667264299
180,krasnoarmeysk,51.0239,45.6969,-1.32,86,13,4.97,RU,1667264299
181,okhotsk,59.3833,143.3,-3.87,81,100,4.05,RU,1667264299
182,west fargo,46.875,-96.9004,14.43,44,0,2.06,US,1667264229
183,sisimiut,66.9395,-53.6735,-3.66,86,98,2.95,GL,1667264300
184,batesville,35.7698,-91.641,18.69,72,6,1.26,US,1667264170
185,port hedland,-20.3167,118.5667,26.03,9,23,9.26,AU,1667264300
186,susacon,6.2298,-72.6901,12.69,87,88,0.66,CO,1667264301
187,carutapera,-1.195,-46.02,26.75,79,96,4.14,BR,1667264301
188,alofi,-19.0595,-169.9187,28.94,74,40,5.14,NU,1667264301
189,krasnyy chikoy,50.3643,108.7512,-9.54,79,26,0.62,RU,1667264302
190,bukachacha,52.9833,116.9167,-8.61,56,66,5.72,RU,1667264302
191,longyearbyen,78.2186,15.6401,-1.09,86,75,1.03,SJ,1667264302
192,jinhua,29.1078,119.6547,17.08,69,99,3.38,CN,1667264302
193,resistencia,-27.4606,-58.9839,14.49,52,0,4.12,AR,1667264303
194,coahuayana,18.7333,-103.6833,23.95,89,1,0.74,MX,1667264303
195,ostersund,63.1792,14.6357,3.12,100,18,3.58,SE,1667264303
196,tome,-36.6167,-72.95,20.34,40,0,5.56,CL,1667264304
197,bagratashen,41.2436,44.8174,10.22,64,56,2.49,AM,1667264304
198,zhanakorgan,43.9098,67.2495,7.63,58,69,2.63,KZ,1667264304
199,sitka,57.0531,-135.33,2.67,83,60,2.14,US,1667264305
200,kenai,60.5544,-151.2583,-1.03,60,59,5.14,US,1667264305
201,chimbote,-9.0853,-78.5783,16.48,85,46,3.82,PE,1667264305
202,barcelos,41.5388,-8.6151,13.25,91,1,1.15,PT,1667264305
203,tandalti,13.0167,31.8667,27.8,24,65,4.27,SD,1667264306
204,vyazovaya,54.905,58.3561,3.71,98,100,0.93,RU,1667264306
205,vila franca do campo,37.7167,-25.4333,14.0,75,90,2.24,PT,1667264306
206,iqaluit,63.7506,-68.5145,-8.15,79,100,0.0,CA,1667264307
207,priladozhskiy,59.85,31.4833,1.71,78,100,2.32,RU,1667264307
208,grove city,39.8815,-83.093,16.62,89,100,4.63,US,1667264307
209,saskylakh,71.9167,114.0833,-11.14,92,100,6.56,RU,1667264308
210,puri,19.8,85.85,22.29,72,76,3.53,IN,1667264308
211,kurumkan,54.3,110.3,-9.15,63,17,1.44,RU,1667264308
212,mahebourg,-20.4081,57.7,22.36,88,75,6.69,MU,1667264109
213,kieta,-6.2167,155.6333,28.87,76,33,1.93,PG,1667264309
214,airai,-8.9266,125.4092,22.33,69,100,0.69,TL,1667264309
215,erzin,36.9559,36.2,18.29,61,4,1.09,TR,1667264309
216,sorong,-0.8833,131.25,29.22,68,100,1.12,ID,1667264310
217,nicoya,10.1483,-85.452,23.11,91,43,0.71,CR,1667264311
218,ancud,-41.8697,-73.8203,7.78,86,0,1.34,CL,1667264311
219,morshansk,53.4435,41.8107,0.62,98,100,2.24,RU,1667264312
220,aguada de pasajeros,22.385,-80.8508,23.58,91,13,2.59,CU,1667264312
221,coihaique,-45.5752,-72.0662,10.34,46,0,2.06,CL,1667264312
222,demyanovo,60.3511,47.0842,0.12,82,95,4.65,RU,1667264313
223,gedo,9.0167,37.45,8.81,56,23,1.32,ET,1667264313
224,yenagoa,4.9247,6.2642,24.69,91,100,1.46,NG,1667264313
225,roald,62.5833,6.1333,14.51,71,19,3.6,NO,1667264314
226,guanare,9.0418,-69.7421,23.49,96,100,1.28,VE,1667264314
227,isla mujeres,21.2311,-86.731,25.65,72,0,4.0,MX,1667264314
228,bonito,-21.1211,-56.4819,11.2,91,100,6.64,BR,1667264315
229,racale,39.9631,18.0938,18.36,81,5,2.71,IT,1667264315
230,sokoni,-6.4333,39.55,22.92,73,96,5.06,TZ,1667264315
231,xuddur,4.1213,43.8894,22.15,90,26,4.54,SO,1667264315
232,jizan,17.3333,42.6667,27.52,59,91,2.39,SA,1667264316
233,waipawa,-41.4122,175.5153,18.02,46,0,5.38,NZ,1667264316
234,ambon,-3.6954,128.1814,30.08,74,40,1.54,ID,1667264317
235,edmundston,47.3737,-68.3251,12.04,87,100,0.51,CA,1667264317
236,axim,4.8699,-2.2405,25.39,87,99,1.78,GH,1667264317
237,kipushi,-11.7667,27.2333,19.79,69,100,1.29,CD,1667264318
238,kaeo,-35.1,173.7833,20.68,63,19,3.2,NZ,1667264318
239,sinazongwe,-17.2614,27.4618,26.11,60,100,5.16,ZM,1667264318
240,tupancireta,-29.0806,-53.8358,5.46,94,3,3.09,BR,1667264318
241,neiafu,-18.65,-173.9833,28.38,74,75,3.09,TO,1667264319
242,bayburt,40.2589,40.2278,3.14,91,20,1.89,TR,1667264319
243,birnin kebbi,12.4539,4.1975,24.79,26,0,3.64,NG,1667264320
244,tocopilla,-22.092,-70.1979,17.22,64,0,0.66,CL,1667264320
245,milkovo,54.7167,158.6167,-2.26,50,20,0.57,RU,1667264320
246,hasaki,35.7333,140.8333,17.38,69,100,4.55,JP,1667264320
247,koregaon,18.65,74.0833,18.07,71,0,1.66,IN,1667264321
248,kapit,2.0167,112.9333,24.75,94,100,1.27,MY,1667264321
249,tasiilaq,65.6145,-37.6368,1.09,97,100,6.39,GL,1667263734
250,glossop,53.4432,-1.949,12.61,92,100,3.82,GB,1667264321
251,xiongzhou,25.1167,114.3,21.05,49,100,6.05,CN,1667264322
252,nurota,40.5614,65.6886,11.52,64,0,3.17,UZ,1667264322
253,mazagao,-0.115,-51.2894,28.03,79,99,3.0,BR,1667264322
254,khash,28.2211,61.2158,16.62,40,2,1.04,IR,1667264323
255,vadso,70.0744,29.7487,1.09,86,40,1.54,NO,1667264323
256,ahipara,-35.1667,173.1667,20.05,64,1,1.63,NZ,1667264323
257,caravelas,-17.7125,-39.2481,24.72,86,18,4.33,BR,1667264324
258,katherine,-14.4667,132.2667,35.18,29,13,3.09,AU,1667264324
259,hambantota,6.1241,81.1185,25.19,100,40,1.54,LK,1667264324
260,maracacume,-2.0428,-45.9592,24.85,82,24,2.2,BR,1667264325
261,tingi,-11.3,35.0333,18.14,54,29,2.61,TZ,1667264325
262,dikson,73.5069,80.5464,-3.62,97,100,3.58,RU,1667264325
263,mount isa,-20.7333,139.5,23.87,33,75,6.17,AU,1667264326
264,carnarvon,-24.8667,113.6333,21.56,32,0,8.16,AU,1667264326
265,deming,32.2687,-107.7586,16.5,32,0,0.64,US,1667264326
266,laguna,38.421,-121.4238,20.53,51,0,0.0,US,1667264327
267,inhambane,-23.865,35.3833,23.32,85,100,7.36,MZ,1667264327
268,shubarkuduk,49.1447,56.4872,9.63,88,100,9.1,KZ,1667264327
269,new norfolk,-42.7826,147.0587,14.28,43,100,1.34,AU,1667264327
270,san andres,12.5847,-81.7006,25.01,100,75,1.03,CO,1667264328
271,dalmatovo,56.26,62.9362,4.47,96,100,6.75,RU,1667264328
272,plettenberg bay,-34.0527,23.3716,12.57,81,0,3.12,ZA,1667264328
273,penukonda,14.0833,77.5833,18.97,86,46,1.49,IN,1667264329
274,kraslava,55.8951,27.168,4.29,85,100,1.8,LV,1667264329
275,mgandu,-5.95,34.1333,18.49,66,67,3.34,TZ,1667264329
276,egvekinot,66.3167,-179.1667,-16.27,87,100,4.17,RU,1667264330
277,qasigiannguit,68.8193,-51.1922,-9.56,87,100,3.16,GL,1667264330
